,RainTomorrow
125630,No
28089,No
108116,No
70230,No
21103,No
35471,No
99680,No
8080,No
16335,Yes
75790,No
121690,No
34680,No
42942,No
104971,Yes
5056,No
141003,No
103277,No
19525,Yes
55076,No
106235,No
98181,No
23157,Yes
20919,No
40199,No
113986,Yes
21805,Yes
79941,No
62109,No
103716,No
76205,No
115418,No
135220,No
48843,No
35375,Yes
121275,No
92133,No
3070,No
82147,No
16713,No
87550,No
60228,No
51941,Yes
4225,Yes
115645,No
37876,No
46641,No
95315,No
132966,No
68373,No
52091,No
40993,No
6244,No
22947,No
36311,No
79329,No
119721,No
55780,No
91101,No
36655,No
52701,No
115411,No
140313,No
57790,No
106504,No
117768,Yes
50988,Yes
59231,Yes
119101,No
56428,No
95923,No
15764,No
52672,No
103594,No
64799,No
138721,No
108667,Yes
79696,No
28443,No
117444,No
12321,No
23903,No
118792,Yes
66543,No
46684,No
92744,No
57400,Yes
92494,No
95442,No
103493,No
21749,No
126442,No
122049,No
135213,No
27845,No
96455,No
54272,No
133179,No
55681,No
83067,No
129878,No
920,Yes
16865,Yes
119455,No
76357,No
23075,No
26096,No
61377,No
109674,No
57205,No
98190,No
135407,Yes
24555,Yes
77528,No
23393,No
140960,No
126672,Yes
14576,Yes
137566,Yes
65194,No
18069,Yes
53849,Yes
22488,No
110642,No
31734,No
104013,No
93351,No
79524,No
132156,No
92314,No
44462,Yes
65622,No
80243,No
89775,No
140009,No
104153,No
7709,No
43452,No
91477,No
105330,No
66617,No
7293,No
111271,Yes
26994,No
30212,No
6275,No
102799,Yes
38968,No
32439,No
114541,No
23912,No
30747,Yes
35688,No
92687,No
94515,No
44928,No
82127,No
31386,No
27077,No
74047,No
122693,No
61222,No
11901,Yes
90272,No
55421,No
44575,No
37865,No
8657,Yes
667,No
10700,Yes
46105,No
16906,No
97237,No
88164,No
141109,No
59785,No
26174,No
54403,Yes
128881,No
11355,No
99909,No
54696,No
105813,No
132800,No
128053,No
88026,Yes
47579,Yes
88032,No
6990,Yes
104888,No
5407,No
5318,No
81605,Yes
60042,No
113277,Yes
93935,No
54453,No
136024,No
2781,No
219,No
34194,Yes
86265,Yes
114474,No
91982,No
44169,No
19864,No
18127,No
63118,Yes
3433,No
90725,Yes
57297,No
127037,No
80384,Yes
6927,No
89673,Yes
50483,No
114504,No
11582,No
87056,Yes
62454,Yes
105752,No
21868,No
89282,No
61994,No
82442,Yes
8035,No
24910,No
129271,No
33680,No
139511,Yes
7149,No
60065,Yes
39922,No
105004,No
126214,No
81753,No
41950,No
106439,No
115579,Yes
53042,No
36596,No
19757,No
51865,No
140490,No
117691,No
112611,No
53628,No
18498,Yes
103896,No
23235,Yes
112421,No
87456,No
7715,Yes
115483,No
81476,No
3276,No
112584,No
106934,Yes
109476,Yes
83835,No
120709,No
25967,Yes
16962,Yes
38344,No
82492,No
38433,Yes
114033,Yes
118942,No
17258,No
33062,No
142123,No
134933,No
6326,No
2462,Yes
75181,Yes
64112,Yes
96501,No
89180,No
132041,No
101927,No
142183,No
60083,No
139716,No
44822,No
11217,No
106396,No
28175,Yes
121181,No
42306,No
38166,No
112182,No
79758,No
54674,No
65230,Yes
40979,No
104393,No
112353,No
130673,Yes
15247,No
65579,No
26308,No
36783,No
92854,No
11714,Yes
109610,No
110928,Yes
25689,No
17963,Yes
12930,No
111230,Yes
65567,No
85232,No
51805,Yes
72079,No
56218,No
125278,No
91501,Yes
112918,No
118421,Yes
62150,Yes
138816,No
121064,No
132387,No
87944,No
34174,No
120122,No
58470,Yes
46657,No
71874,No
120052,No
85302,Yes
50825,No
98062,No
122980,No
25718,No
78213,No
87948,No
109075,No
84528,No
10368,No
55850,Yes
138648,No
23227,Yes
137264,No
16665,No
108940,No
44444,No
92740,Yes
130271,No
140344,No
92065,No
43487,Yes
91228,No
60547,Yes
85088,No
133651,Yes
83429,Yes
96690,No
53083,Yes
79341,Yes
25350,Yes
49971,No
115689,No
79485,Yes
2995,No
90736,No
36146,No
66891,No
31260,Yes
86647,Yes
58641,No
38404,No
134385,No
32940,No
121207,No
18552,Yes
97193,No
17411,No
46486,No
42995,No
100426,Yes
119477,No
106982,No
61726,Yes
22884,No
100618,No
18890,Yes
20750,No
76005,No
97946,No
75491,No
27148,No
7208,No
113252,No
3906,No
122477,No
30980,No
50684,No
139668,No
106854,Yes
108850,No
114547,No
127847,No
23458,No
70936,No
73962,No
69326,No
72126,No
70537,No
96478,No
47907,No
27521,No
22709,Yes
52409,No
98256,Yes
89668,Yes
6676,Yes
54364,No
124317,No
104254,No
57357,No
81830,No
73230,Yes
33793,No
48463,No
33801,Yes
37926,No
73357,Yes
95266,No
49146,No
69780,No
119519,Yes
72702,No
76699,No
31229,No
27554,No
103188,No
101474,No
26781,No
10151,Yes
73529,No
50459,Yes
19703,No
59909,No
93810,No
82696,Yes
83708,No
86120,No
111587,Yes
115664,No
100624,Yes
107729,No
99513,No
94823,Yes
5207,No
34908,Yes
6539,No
83655,No
88612,Yes
53257,No
129077,Yes
73794,No
99606,No
134493,No
71911,No
56182,Yes
14087,No
140878,No
88913,No
49752,No
86464,No
12563,Yes
58046,No
16429,Yes
79720,Yes
65502,Yes
106631,No
27856,Yes
43991,No
139888,No
69579,No
27390,No
123302,No
31203,No
37947,No
1281,No
74932,Yes
138851,No
58337,Yes
24969,No
10871,No
23280,Yes
100334,No
73206,Yes
99079,No
47714,No
133069,Yes
137191,Yes
96586,No
96610,Yes
126122,No
104974,No
27836,No
83754,No
70116,No
133366,No
13401,No
109924,No
33942,No
97911,No
122685,No
70605,No
72712,No
23459,No
83321,No
85694,No
18119,No
80181,No
76554,No
88618,Yes
83284,Yes
69673,No
134737,No
22901,Yes
75226,No
67963,Yes
12904,Yes
33053,No
33916,No
84076,No
44487,No
99153,No
50678,No
20070,No
55021,No
104629,No
71207,No
84055,No
117968,No
107010,Yes
135713,No
23103,Yes
20647,No
101971,No
103623,No
14127,No
62001,Yes
17615,Yes
111178,Yes
9699,Yes
98346,Yes
56217,No
17424,No
56383,No
125520,No
17549,No
94042,No
115990,No
136463,Yes
68443,Yes
79847,No
139876,No
112302,No
122610,No
98318,No
98096,No
13452,No
94414,No
990,Yes
100488,Yes
23786,No
132649,No
98030,No
136975,No
77799,No
119335,Yes
69370,No
78562,No
112850,No
48596,No
8155,No
46720,No
82519,Yes
17187,No
40774,No
112443,No
119491,Yes
127417,No
38352,No
138173,No
21731,No
118277,No
60373,No
30691,Yes
27312,No
100454,No
77995,No
13104,No
103204,No
104262,No
72619,No
136103,Yes
12380,No
22105,No
140763,No
141227,No
52674,No
24624,No
126596,No
40302,Yes
135202,No
42525,No
34216,Yes
25466,No
19897,Yes
115467,No
55217,No
108241,No
9337,No
100403,No
30292,Yes
122755,No
96752,No
14803,No
23165,No
62390,No
15897,No
122810,No
11560,No
98513,Yes
124613,No
116895,Yes
126425,No
49548,No
5514,No
77948,No
63906,No
76148,No
117070,No
141722,Yes
75594,Yes
73863,No
77094,No
98785,No
106153,Yes
53905,No
101420,No
68064,No
46873,No
73458,No
616,Yes
55270,Yes
140879,No
3271,No
49281,No
47363,No
37856,No
109876,No
41173,No
80377,No
94246,No
11370,No
20853,No
104300,No
76646,No
96536,Yes
71094,No
74175,No
1952,Yes
98556,Yes
131439,No
14175,No
125412,No
118455,No
8956,No
5627,No
112002,No
87105,No
86095,Yes
124118,Yes
11614,No
95750,No
70244,No
61940,Yes
137052,No
31881,No
59599,Yes
24664,Yes
11730,No
86497,No
57978,Yes
30749,No
44346,No
6050,No
43108,No
46453,Yes
9713,No
3497,No
57936,No
104746,No
12903,No
111720,No
31796,Yes
90279,No
72817,Yes
69994,No
116453,No
89056,Yes
105957,No
4412,No
50196,No
86558,No
139013,Yes
8298,No
117798,No
6212,No
99102,Yes
83180,No
120731,No
5510,No
37277,No
104793,No
34164,No
5011,No
49903,No
104968,No
69105,No
86811,No
8182,Yes
25181,No
70818,No
15077,No
82382,Yes
64432,No
45726,No
71350,No
105673,No
86872,No
14827,No
139546,No
116422,No
5666,No
79197,No
76452,Yes
82873,No
101196,No
3762,No
81158,No
42107,No
66283,No
90869,Yes
100522,No
114907,No
115415,Yes
19812,No
26750,No
42171,Yes
82485,No
36058,No
88097,No
75514,Yes
118001,No
40592,No
118078,Yes
31245,No
10770,No
5891,No
47139,No
44587,No
40204,No
131249,No
88762,No
51816,Yes
73814,No
4081,Yes
53308,Yes
60779,Yes
109781,No
79519,Yes
81056,No
45595,No
103431,No
15857,Yes
8491,No
105090,No
69619,No
119181,No
70625,No
55317,Yes
11318,No
105579,No
31942,No
14837,Yes
9258,No
105336,No
46162,No
16173,No
47784,No
83289,Yes
112606,No
22642,Yes
133246,No
102313,Yes
11301,No
62515,No
139082,No
43895,No
35417,No
103210,Yes
41082,No
48071,No
86413,No
60326,No
61455,No
41518,No
117351,No
103757,No
93891,Yes
45218,No
129908,No
134181,No
124826,No
17227,No
87272,Yes
68866,No
106316,No
135112,No
92237,No
15558,No
68529,No
7099,No
37984,No
102920,Yes
81192,No
115212,No
130184,No
4197,Yes
39734,No
81637,Yes
128623,No
57043,No
37285,No
67259,No
119898,Yes
73380,Yes
36837,No
76602,No
124298,Yes
109086,No
40920,No
8276,No
126490,No
112751,No
57176,No
12860,No
48168,No
32552,No
51582,Yes
130415,No
43966,No
17316,Yes
124297,Yes
100084,No
14007,No
46381,No
50372,No
99648,Yes
125268,No
115734,No
129320,No
70741,No
122337,No
75506,No
60990,No
112517,No
40727,No
123068,No
6740,No
54629,No
50256,No
125448,No
101821,No
4544,No
89797,No
91256,No
108085,No
82844,Yes
89631,Yes
18532,No
95714,No
33492,No
113483,No
52768,No
67942,No
91760,No
125797,No
68546,No
20353,No
35951,No
37474,No
102380,Yes
51428,No
134618,No
115702,No
104224,No
127165,No
23580,Yes
63920,No
39916,No
47632,No
72850,No
130406,Yes
103854,No
74091,No
91148,No
91183,No
1401,No
127635,No
1475,No
74851,No
8111,No
135298,No
43648,No
123113,No
97164,No
68017,No
48915,Yes
128371,No
119205,No
79163,No
39579,Yes
12837,No
80764,No
38469,No
64902,Yes
39408,No
26961,No
72943,No
105051,No
140588,No
59220,Yes
113141,No
736,No
41437,Yes
133127,No
8929,No
64843,No
51861,No
106762,No
87427,No
39416,No
110296,No
9905,Yes
84478,No
20693,No
137673,No
48971,No
36697,No
71623,No
30047,No
96453,No
103772,No
132495,No
69144,No
70753,No
88761,No
52785,No
3578,No
118828,No
97905,Yes
18768,No
114948,Yes
9627,No
66280,No
88343,Yes
10704,No
122055,No
141556,No
21581,No
45426,No
47137,No
50551,No
127480,Yes
52920,No
132760,No
84224,No
104193,No
139856,No
116588,No
12232,No
79624,Yes
18975,No
122648,No
124657,No
119280,No
17941,No
32877,Yes
79927,Yes
46762,No
78889,Yes
64184,Yes
57361,No
51430,No
89164,No
140095,Yes
138667,No
23986,No
5336,No
53740,No
116257,No
23166,No
66793,No
87369,No
92723,No
99979,No
123896,No
92382,No
38962,Yes
92972,No
80225,Yes
54897,No
5799,No
62939,No
102614,No
20329,No
102653,No
34087,No
99474,Yes
35165,No
3032,No
76898,Yes
100183,Yes
96983,No
343,No
27592,No
29920,Yes
98128,No
112427,No
33796,No
23582,No
83294,No
77434,Yes
3450,No
90980,No
31081,Yes
134498,No
71472,No
94316,No
103811,Yes
122627,No
23794,No
126639,Yes
32956,No
68853,No
109511,No
128558,No
101678,No
17487,No
100489,Yes
96791,Yes
104097,Yes
65353,No
94672,Yes
126350,No
78566,No
70530,No
78602,No
48623,No
66541,Yes
128865,Yes
102322,No
116709,No
36651,Yes
108309,No
61137,No
19717,No
61620,No
117297,No
94125,No
2906,No
25056,No
27477,No
29293,No
34362,No
101517,No
23992,No
123402,Yes
62999,Yes
57423,No
34586,No
80543,Yes
2420,No
116435,No
129241,No
37306,No
91959,No
121520,Yes
97806,Yes
80363,No
112980,No
70148,No
27632,No
29777,No
87488,No
119621,No
18732,No
2858,Yes
6207,No
124180,No
105529,No
27327,Yes
56985,No
110750,No
90175,No
100602,No
33283,No
75817,No
26113,No
45715,No
22399,No
117272,No
136829,Yes
34921,No
137213,No
23999,Yes
93457,No
126313,Yes
128476,No
124947,No
54209,No
96328,No
91455,No
126179,No
48689,No
83306,Yes
136998,No
132952,No
10397,Yes
13606,No
95286,No
55808,Yes
108477,No
72050,No
3645,Yes
54327,No
57056,No
29207,No
55396,Yes
42730,No
76959,No
37756,Yes
113058,No
21911,No
74693,No
54549,No
13758,No
60955,Yes
71024,No
95850,No
38419,No
22046,No
139646,No
110003,No
122785,No
89077,No
108398,No
66856,No
120934,No
61116,No
32903,No
135896,No
49708,No
98313,Yes
105200,No
34667,Yes
88135,No
137116,No
128633,Yes
12900,No
14099,No
50552,No
60991,No
128364,No
30643,Yes
51051,Yes
58399,Yes
116326,Yes
55083,No
121341,Yes
13546,No
137000,No
69903,No
67241,No
41133,Yes
132782,No
127461,Yes
130310,Yes
119143,Yes
114198,No
28209,No
40242,No
115838,No
71625,No
89725,Yes
88872,Yes
94607,Yes
107292,No
97708,No
71696,Yes
54590,No
109452,No
7514,Yes
61631,No
131184,Yes
20379,Yes
37227,No
29494,No
122881,Yes
1779,No
43617,No
8492,No
111082,No
127834,No
69912,No
122937,No
58185,No
107520,No
38008,No
27332,No
60840,Yes
44757,Yes
120097,No
65828,Yes
130548,No
108018,Yes
17071,No
6197,Yes
75683,No
110723,No
1915,No
105849,No
86391,No
116297,Yes
103955,No
7179,No
24473,No
71808,No
52796,No
112486,No
110366,No
1637,No
127561,No
110473,No
43781,No
29050,No
94659,No
129432,No
25612,No
3558,No
54992,Yes
103327,No
132381,No
94131,No
47013,No
105662,No
116635,No
62192,Yes
66743,No
90976,No
119518,Yes
124637,No
32061,No
55938,No
87206,No
94349,Yes
106959,Yes
18026,No
22168,No
82562,No
26195,No
16638,No
17330,Yes
122837,No
57641,No
63361,Yes
22930,No
105385,No
23190,Yes
13154,No
65988,No
44897,No
98431,No
25777,No
138124,No
31720,Yes
125498,No
65876,No
19129,No
57992,No
11594,No
10588,No
56196,No
105418,No
44367,Yes
133190,No
121952,No
66401,No
127874,No
75250,No
76314,No
59199,No
40115,No
10160,No
70646,No
105291,No
118411,No
111363,No
63867,No
141908,Yes
29383,Yes
82152,No
3350,No
4249,No
78293,No
132546,No
9796,No
128098,No
128306,No
3331,Yes
30001,No
88997,Yes
45727,No
53513,No
28253,Yes
45259,No
15088,Yes
131211,No
60339,No
58822,No
26680,No
116408,No
35045,Yes
141646,No
17672,Yes
71558,No
43558,Yes
126623,No
30492,No
87615,No
54740,No
73563,Yes
109080,No
54292,Yes
46048,No
30021,Yes
12212,No
86501,Yes
79534,Yes
91762,No
27882,No
53031,Yes
60289,No
124700,Yes
106400,No
23642,No
140124,No
63830,Yes
25173,No
123223,No
127781,No
78912,No
36295,No
103690,No
102207,No
105560,No
50789,No
64916,No
20451,No
124911,No
94899,Yes
25670,No
48429,Yes
45207,No
141329,No
83588,No
58908,No
25664,Yes
92207,No
82710,No
105008,No
126497,Yes
13424,No
103605,No
87796,No
124808,No
3407,Yes
122513,No
27792,No
95273,Yes
36104,No
12511,No
51863,No
103170,No
14502,No
103162,No
27729,No
1033,No
86730,No
51611,No
105405,No
63958,No
42059,No
34701,No
57984,No
83232,No
73901,No
74634,No
131849,No
67904,No
85980,Yes
78957,No
5661,No
43155,Yes
7414,No
56707,No
113866,No
73911,Yes
17230,No
56097,No
71706,No
136198,No
107519,No
23314,Yes
34064,No
25763,Yes
109152,Yes
109098,No
54089,No
65262,No
91226,Yes
72889,Yes
10656,No
47382,No
142147,No
3059,No
16774,No
105400,No
9043,No
87850,Yes
39625,No
29282,No
117941,No
32190,No
84534,No
81529,No
13799,No
17304,No
86233,No
100832,No
53396,Yes
34385,Yes
17673,Yes
61248,No
103464,No
13050,No
87101,No
122293,No
120517,No
14168,No
18187,No
140949,No
138399,No
74262,No
56940,No
11202,No
105518,No
14463,No
141094,No
125257,No
15703,No
23232,No
109320,No
24768,No
50185,No
64634,No
93532,No
131617,No
86441,No
56443,Yes
40717,No
127634,No
135734,No
15574,No
57957,No
73501,No
22607,No
43438,Yes
76582,Yes
90761,No
58029,Yes
7650,No
42411,No
45432,No
8369,No
10668,Yes
24814,No
120685,No
142144,No
43666,No
126919,Yes
89924,No
16005,No
33107,No
74008,No
17572,No
19832,No
3847,No
87651,No
63870,No
129312,No
52940,No
31794,Yes
133359,No
26147,No
139510,No
120346,No
101213,Yes
137367,No
32252,No
52098,Yes
108816,No
30480,Yes
133789,No
78100,Yes
60032,No
1413,No
47810,Yes
86819,No
133871,No
50736,No
94615,No
129050,No
29937,No
24617,Yes
35139,No
109948,No
121575,Yes
87536,No
84058,No
122149,No
64021,Yes
137283,Yes
100138,Yes
43410,No
28135,Yes
65559,No
29403,No
1876,No
1113,No
133106,No
41893,Yes
20056,No
140127,Yes
128561,No
31889,No
1593,Yes
64537,No
18194,No
21865,Yes
42452,No
38450,Yes
14640,No
44358,No
130700,No
11233,Yes
119923,No
45929,No
135641,No
8972,Yes
31932,No
124295,Yes
130062,No
82767,No
106105,No
139378,No
30882,No
124448,No
11699,No
6171,No
47052,No
44927,No
87291,No
75117,No
135476,No
102408,No
101580,Yes
115090,No
132670,No
6965,No
17210,No
44141,No
102928,No
4761,No
14568,No
56347,Yes
62807,No
14136,No
47110,Yes
100256,No
55490,No
44984,Yes
132819,No
61109,No
10070,Yes
11384,No
108324,Yes
48765,No
105178,No
113792,No
139627,No
54788,No
135186,Yes
135541,Yes
122634,No
88424,No
4549,No
90380,No
130215,No
120155,No
62289,No
92267,No
55822,No
86178,No
97866,No
69623,No
84340,No
74619,No
20492,No
76695,No
76403,Yes
129543,No
93580,No
114826,No
126514,No
16274,No
57322,No
115497,No
52537,No
115008,No
2789,Yes
112932,No
134831,No
102567,Yes
15065,No
54194,No
30136,No
42318,Yes
91707,No
136094,Yes
80141,Yes
137565,Yes
140052,No
140310,No
87092,No
131340,No
140863,No
128131,Yes
25713,Yes
106409,No
88364,No
107251,Yes
64994,No
34395,Yes
52425,No
10295,No
6650,No
108096,No
64013,No
85540,No
90146,No
116167,No
68908,No
418,No
1769,No
124539,No
57861,No
88809,No
98416,Yes
70838,No
7911,No
11717,Yes
75531,No
91912,No
56163,No
48868,No
20354,No
34402,Yes
101444,No
26166,Yes
48506,No
89028,No
55698,Yes
131841,No
139146,No
15277,Yes
6960,Yes
116646,No
131024,No
96010,Yes
125571,Yes
65913,Yes
106900,No
5179,No
37672,No
73383,No
107832,No
100957,Yes
24563,Yes
62503,No
54303,Yes
121813,No
62719,No
37160,No
78053,Yes
112946,No
127482,Yes
35697,No
52961,Yes
29154,No
82336,No
97734,No
140067,No
41419,Yes
119473,Yes
13235,No
38938,Yes
44846,No
11676,No
137838,Yes
25289,No
62102,No
132046,No
111331,Yes
53787,Yes
82895,No
21303,Yes
122959,No
73767,No
123279,Yes
99842,Yes
95816,No
80702,Yes
18441,No
24305,No
124461,No
105974,No
116989,No
29451,No
83577,No
76402,Yes
100026,No
6237,No
33129,No
35957,No
46767,No
125871,Yes
2489,No
67858,No
109621,Yes
12147,No
66672,Yes
128065,Yes
82121,Yes
73907,No
134705,No
11098,No
95240,No
47581,No
116128,No
26237,No
19430,No
121119,No
100264,No
27811,No
72924,No
68468,No
41905,No
8990,No
131759,No
91991,Yes
120247,Yes
99667,No
30298,No
118464,Yes
123986,No
1747,No
73148,No
102559,No
136747,No
25659,No
23773,No
39718,Yes
64914,No
141000,Yes
77741,No
24322,No
139903,No
22613,No
109360,No
5616,Yes
16750,No
99198,No
82353,No
28769,No
77811,Yes
85959,No
141851,No
101341,No
138934,Yes
44447,No
126550,No
111043,No
105117,No
105503,Yes
84613,Yes
19746,Yes
67911,Yes
10051,No
94968,No
126095,No
113938,Yes
122802,No
57470,No
93117,Yes
99444,No
8713,No
134141,No
8112,No
1939,Yes
132512,No
130336,No
136475,Yes
95324,No
54804,Yes
32566,No
109258,No
123992,Yes
71122,No
7539,No
97241,Yes
74986,Yes
60905,No
88728,No
1399,No
15529,No
81858,No
81069,No
9997,No
68171,No
102406,No
27634,Yes
27192,No
122524,No
14477,No
119644,No
110069,No
66076,Yes
49466,No
27852,No
19580,No
56173,No
71979,Yes
56216,No
103082,No
12971,Yes
99154,Yes
114076,Yes
111652,No
63257,Yes
36993,No
120782,No
3177,No
52236,Yes
87346,Yes
78823,Yes
75737,Yes
113800,No
47353,No
124158,No
46605,No
91365,No
69189,No
13757,No
130396,No
102867,No
12738,No
138647,Yes
135505,No
17574,No
21881,Yes
95011,No
133737,No
126727,No
24118,No
18777,Yes
73830,No
120168,No
23564,Yes
140448,No
123035,No
85709,No
15137,No
126797,No
46002,No
49567,No
61948,Yes
20052,No
65731,No
138967,Yes
36681,Yes
8425,No
34575,No
1663,No
112785,No
72437,No
85708,No
15121,No
31490,No
50712,No
4230,No
20476,Yes
39754,No
69480,No
115519,No
97330,No
61765,No
117735,Yes
135870,No
123025,No
25353,Yes
3960,No
140727,No
23151,No
119231,Yes
90678,Yes
85937,Yes
62596,No
33755,No
133955,No
4296,No
92081,No
9455,Yes
32499,No
129946,No
126113,No
48613,No
22727,No
5223,Yes
15504,No
10377,Yes
94164,Yes
11201,No
66060,No
98168,No
108393,No
34142,No
128357,No
42591,Yes
101362,No
137872,Yes
39660,No
119389,Yes
6678,Yes
126138,Yes
137046,No
27436,No
70595,No
74912,No
124384,No
38722,No
47879,No
118994,No
122848,No
37988,Yes
8899,No
39703,No
99779,No
79319,No
129401,No
93028,No
138103,No
113834,Yes
41559,No
107635,No
131071,Yes
47859,No
7870,No
51525,No
2739,No
89023,Yes
91425,No
43448,No
37771,Yes
126602,Yes
81813,No
105373,No
100396,No
50563,No
18284,No
109005,No
130112,No
15278,Yes
138261,Yes
110451,Yes
77664,No
126953,No
36920,No
69441,No
52453,No
78448,Yes
103510,No
4831,No
125682,No
16481,No
65085,No
130636,Yes
12792,No
92463,No
104346,No
139334,No
65817,No
110160,No
3690,No
104291,No
21764,Yes
79176,Yes
23059,Yes
127883,No
15174,Yes
77469,No
50215,No
39992,No
59497,No
29183,No
1569,No
101168,No
41424,No
112477,Yes
22429,No
30219,Yes
30017,No
79414,No
32966,No
122978,No
112018,No
80520,No
56847,Yes
27602,No
33901,No
60901,No
141293,No
131741,No
77065,Yes
1030,No
32292,No
127014,Yes
72446,No
140916,No
101637,No
98798,No
69097,Yes
71782,No
18466,Yes
133558,No
40142,No
79587,No
40962,No
17779,Yes
94903,No
82099,No
32975,Yes
131172,Yes
42981,No
104275,No
124976,Yes
46501,No
8062,No
99586,Yes
10244,No
85639,No
99722,No
119086,No
130297,No
56807,No
110736,No
52970,Yes
12513,No
128688,No
106654,No
1042,No
110714,No
66446,No
76965,No
13684,No
33414,No
84677,Yes
115436,No
17217,No
95098,No
141232,No
90549,No
102565,No
77506,No
114223,No
115866,No
101354,No
36818,No
137604,No
44843,No
20041,No
85327,No
102992,No
86016,No
91042,No
63285,No
44124,No
75623,Yes
63775,No
76893,No
75632,No
131791,No
138945,No
18282,No
26643,No
25916,No
75856,No
111583,No
118565,No
81106,No
18165,Yes
76116,Yes
90228,No
111228,No
111508,No
26758,No
89273,No
87041,No
59311,No
82778,No
115741,No
47639,No
79301,No
71840,No
22969,Yes
122986,No
131402,No
58452,No
102492,No
48075,Yes
120353,No
96685,No
76571,Yes
132629,Yes
74801,No
131140,No
127131,No
92594,No
89397,No
97431,No
64526,No
77993,No
109932,No
28416,No
19280,No
109652,Yes
45022,No
71544,No
34693,Yes
63550,No
51414,No
88237,No
47731,Yes
106062,No
32570,No
10475,Yes
56557,No
108194,Yes
36283,No
142062,No
124415,No
137452,No
25201,No
97674,No
104342,No
54852,No
107330,No
101335,No
136830,Yes
62974,No
118507,No
117490,No
72204,No
98886,Yes
49985,No
110537,Yes
135906,No
28087,No
61954,No
107248,No
84086,No
53550,No
65625,No
7502,No
75646,No
109300,No
34919,No
127328,No
125180,No
91150,No
121632,No
65755,No
126993,No
22063,No
140613,No
131146,No
86781,Yes
1313,No
134170,No
97022,No
113473,No
61357,No
76318,No
106344,No
2310,Yes
9721,Yes
8760,No
116775,No
92565,No
23830,No
19060,No
33336,Yes
93148,No
126632,Yes
28475,No
24458,No
41526,Yes
76252,No
2911,No
55201,Yes
91029,No
87636,No
71580,No
10683,No
1991,No
69411,No
126030,No
33335,Yes
133739,No
63052,No
67460,No
127230,No
115704,Yes
109973,No
25581,No
70311,No
30731,Yes
139481,Yes
82929,No
25842,No
100762,No
52636,No
16489,No
23498,No
58965,Yes
97307,Yes
67897,No
107702,No
56880,No
11691,No
42502,No
41084,No
102789,No
62508,No
124707,No
472,No
17036,No
64498,No
73779,No
60782,No
100058,No
67344,Yes
107508,No
51058,No
126482,Yes
102353,No
28115,No
38447,Yes
46068,Yes
49174,No
14865,No
75825,No
15872,No
4583,No
80877,No
100141,No
124580,No
104286,No
32929,No
38286,No
45875,No
126963,No
92521,No
61467,No
871,No
103996,No
122521,No
99275,Yes
141201,No
2920,Yes
36612,No
31126,No
43276,No
75393,Yes
91410,No
42892,No
14331,No
45341,No
132818,No
91535,Yes
107019,Yes
131731,No
105636,No
133219,No
26215,No
4524,No
68041,No
49694,No
80597,Yes
45415,No
115096,No
72392,No
126529,No
78292,Yes
62338,No
83589,No
107483,Yes
55774,No
87921,No
33998,No
31784,No
23717,No
72075,No
129382,No
74477,No
86977,No
20896,No
13027,No
117181,No
59871,Yes
96584,Yes
138361,No
120456,No
24413,No
76704,No
89633,No
13769,No
101737,No
121006,No
111986,No
48357,No
24393,No
134399,No
128931,No
116244,Yes
98597,No
27647,No
7619,No
123564,No
85112,No
110549,Yes
57132,Yes
52029,No
81733,No
128449,Yes
96934,No
102871,No
24139,Yes
138085,No
29288,Yes
78185,No
136104,Yes
138832,Yes
41719,No
95389,No
71309,No
516,No
127108,Yes
74544,No
128955,Yes
134379,No
12056,Yes
65720,No
82556,Yes
80362,No
101366,No
65557,No
71503,No
24335,No
100995,No
121871,No
89274,No
23514,No
122887,No
118241,No
66570,Yes
7247,No
103674,No
70786,No
18792,No
11101,No
26937,No
47265,No
134973,No
136030,No
111240,Yes
32698,No
58376,No
88180,Yes
48944,No
35608,No
74188,No
117646,No
75378,No
52295,No
31873,No
32835,No
32766,No
6791,No
67182,No
80779,No
49890,No
52073,No
75496,No
91296,No
48422,No
134944,No
54961,Yes
27323,Yes
47343,No
22320,No
26299,No
84571,Yes
119593,No
74877,No
124473,No
10378,Yes
123362,No
41470,No
80711,Yes
116846,No
43532,Yes
74031,Yes
101843,No
9012,Yes
135548,No
114207,No
31475,No
53174,No
80821,No
71362,No
14621,No
15537,No
138879,No
47557,No
88348,No
124443,No
46456,No
52897,Yes
60675,No
63426,No
70540,No
111116,Yes
15436,No
16820,No
89346,No
49803,No
73453,No
118829,No
108678,No
36754,No
137449,No
19034,No
82731,No
82513,No
52309,No
55011,Yes
113557,No
71357,Yes
56268,No
26968,No
53233,No
53377,No
125922,Yes
99330,No
84052,Yes
100376,No
39928,No
62769,No
2875,Yes
4426,No
140697,No
37478,No
5593,No
27110,No
9874,No
28120,No
26925,No
136348,No
72927,No
14472,No
134470,No
117696,No
53075,Yes
28484,No
125575,No
31065,No
133850,No
75645,Yes
133429,No
139719,No
100210,Yes
43528,No
61259,Yes
122004,No
125075,No
136467,Yes
74251,Yes
37134,No
72563,No
79631,No
114568,Yes
107695,Yes
7519,No
114273,No
14925,No
53121,Yes
80087,No
104911,No
14147,No
134422,No
7015,No
52083,No
139487,No
33823,No
7789,No
97814,No
75031,No
5914,No
50383,Yes
91227,Yes
13142,No
96539,No
65478,Yes
142010,Yes
64130,No
64022,Yes
55226,Yes
63030,No
110256,Yes
108770,Yes
48594,No
