,RainTomorrow
104497,No
64973,No
76796,Yes
117226,No
62158,Yes
90710,No
134890,No
114913,No
71497,No
61508,No
21159,No
87001,Yes
123683,No
10486,No
20374,No
122799,No
59011,No
47697,No
111114,No
117521,No
46539,No
129973,No
31486,Yes
11449,No
649,No
33337,Yes
5258,Yes
105923,No
36026,No
29391,No
51938,Yes
116345,No
72015,No
41944,Yes
47308,No
87333,Yes
102457,No
50277,No
8410,No
75786,No
22205,No
110745,No
142069,No
122985,No
83154,No
67298,No
98619,No
17678,No
123399,Yes
106544,No
101160,No
12489,No
104727,No
103116,No
27737,No
29436,Yes
90024,No
129295,No
57088,No
20779,No
9538,No
48616,No
27200,No
62563,No
122053,No
88949,Yes
111205,No
139370,Yes
58875,No
120362,No
119599,No
109724,No
34172,No
36257,No
119626,No
92797,No
23009,No
135516,Yes
81023,No
38489,No
114136,No
1528,No
110077,No
126584,No
38407,No
45226,No
943,Yes
113238,No
135546,No
87106,No
75210,No
107352,No
127016,No
130426,Yes
16316,No
13674,No
137545,Yes
15181,No
60877,No
18112,No
77715,No
4865,No
54917,Yes
133816,No
35241,No
38314,No
103852,No
81599,No
3574,No
21448,Yes
15259,No
106567,No
89726,Yes
138513,No
9729,No
83806,No
49446,No
36677,No
39740,No
102427,No
134323,No
23928,No
46408,No
36224,No
4095,Yes
78295,No
110293,Yes
86635,Yes
131699,Yes
51032,Yes
109349,No
19577,No
18167,Yes
17170,No
120627,Yes
23916,No
108112,No
56920,No
139553,No
52046,No
43949,No
25295,No
42055,No
96059,Yes
68623,No
119061,No
131871,No
25702,No
64729,No
75754,No
79102,No
54772,Yes
127054,No
86818,No
6754,No
108111,No
55060,No
116748,No
123446,No
56973,Yes
42831,Yes
131426,No
41683,No
122013,No
26810,No
141122,No
52963,Yes
129373,No
17163,Yes
25200,No
54400,No
133669,No
50675,No
21860,No
109577,No
115427,No
136698,No
50623,Yes
95319,No
91008,No
137954,No
82266,Yes
89160,No
27174,No
74278,No
29875,Yes
129778,No
34492,No
118160,Yes
70632,No
67512,No
61221,No
14025,No
3920,Yes
90243,No
126606,No
32429,No
70858,Yes
39432,No
36231,No
47501,Yes
34391,No
83610,No
127974,No
131790,No
75685,Yes
42883,No
138736,No
85749,No
92276,Yes
97297,No
111400,No
20838,Yes
91034,No
11602,Yes
13637,No
37010,No
43580,Yes
33771,No
12367,No
107375,No
133781,No
20479,Yes
29047,No
49989,No
104691,No
108073,Yes
107037,No
115273,No
17993,No
124008,Yes
10185,No
41011,No
140335,No
79803,No
140362,No
14491,No
92336,No
110433,No
139136,Yes
74643,Yes
113192,No
96672,No
85640,No
5133,No
277,No
71844,No
130291,No
129606,No
70546,No
87646,No
87622,No
120886,No
17926,No
105155,No
76101,No
30011,No
114057,No
111811,No
141707,No
71321,Yes
97864,No
78515,No
74904,No
61421,No
106279,No
43498,No
70046,No
55353,No
113442,No
119525,Yes
129902,No
43536,No
109253,No
93524,No
34032,No
57958,No
4200,No
123614,No
3294,Yes
31187,No
113744,No
84277,No
138405,No
9378,No
1590,No
4066,Yes
25282,No
111153,No
71998,No
18503,No
128745,No
35687,No
61060,No
29542,No
54444,Yes
17660,No
104988,No
80951,No
88286,Yes
10010,No
79563,No
122099,Yes
68713,No
86093,No
13236,No
81657,No
10498,No
30063,No
29283,No
21898,No
29001,No
140225,No
46863,No
4777,Yes
113241,No
44877,No
116310,Yes
118946,No
97390,No
64476,No
43492,No
126238,No
109435,No
135567,No
138230,Yes
11330,Yes
54455,Yes
77451,No
63458,No
126413,Yes
108109,No
123195,No
131467,Yes
2135,No
96058,Yes
6519,No
70676,No
112213,Yes
3466,No
63137,No
1492,No
84683,No
125354,No
122660,No
26945,Yes
96471,No
54683,No
73412,No
104337,No
138043,No
24364,No
59514,Yes
49455,No
132784,No
75142,No
140535,Yes
50345,No
109786,No
104774,No
50030,No
45805,No
40438,No
43900,No
115272,Yes
87251,No
114965,No
120348,No
113839,No
35639,Yes
13278,No
54084,No
42556,No
111296,Yes
79570,Yes
7004,No
128685,Yes
68812,No
127013,Yes
84862,Yes
30119,No
13313,No
94885,No
117753,No
111449,No
91514,No
77228,No
108682,No
75106,Yes
60154,No
78203,No
46798,Yes
130591,No
78763,No
82660,Yes
37944,No
95281,No
36842,No
35286,No
25255,No
40421,Yes
126798,No
22606,No
129283,Yes
76634,Yes
121817,No
11316,No
60835,No
37541,No
35900,No
22456,Yes
53991,Yes
124309,No
62793,No
110945,Yes
2937,No
9921,No
64521,No
64798,No
91811,No
89892,No
109090,No
10445,No
16276,No
8674,No
70213,No
46385,No
108104,No
23696,No
46058,No
110580,Yes
31145,No
46914,No
93072,No
3674,No
107443,Yes
27358,No
121402,No
89489,No
55437,No
36218,No
52388,No
59374,No
103135,No
87478,Yes
6136,No
37844,No
84253,No
22922,Yes
114073,No
126223,No
91217,Yes
19799,Yes
125932,No
141785,No
12099,No
89879,No
26522,No
95694,No
140815,No
99461,No
74751,No
133878,No
133681,No
84966,No
119698,No
39656,No
31644,No
42078,No
18812,No
9487,No
140477,No
39477,Yes
106385,No
100111,No
93985,No
130047,Yes
74064,Yes
84521,No
110287,Yes
93412,No
12356,No
73294,No
38560,No
36159,No
23233,Yes
19663,No
91552,Yes
35777,No
82123,No
62407,No
20533,Yes
76732,No
82048,Yes
28223,No
78084,No
51792,Yes
71743,No
99109,No
130134,No
22258,No
61388,No
121468,No
64912,No
128538,No
25856,No
30161,No
74347,No
128107,No
55569,No
67243,Yes
80623,No
58021,No
4680,No
21260,No
43115,No
84676,No
14369,No
28085,No
29869,No
31711,No
132959,No
32798,No
46821,Yes
191,No
23997,Yes
70699,No
127983,No
139947,No
75472,Yes
5091,No
16940,No
66598,No
63881,Yes
58706,Yes
112608,No
69278,No
118210,No
6659,No
77301,No
8005,Yes
63414,No
100155,No
53635,No
58075,No
140814,No
39456,No
78540,Yes
53502,Yes
140104,No
123070,No
136653,No
72428,No
86591,Yes
112059,No
73765,Yes
8640,No
44838,No
96129,No
14394,No
33610,No
132901,No
60100,Yes
108413,Yes
77427,No
120631,Yes
104669,No
47292,No
90425,No
88036,No
36376,No
55266,No
18251,No
117977,No
4180,No
135966,No
106037,No
40768,Yes
35410,No
82967,No
1671,No
12157,No
136869,No
55107,No
83013,No
38440,No
71264,No
118085,No
138987,Yes
52102,No
27353,No
89315,No
122397,No
76259,No
121351,No
96234,Yes
117417,Yes
113650,No
105246,No
128174,No
88041,No
34646,No
50389,No
103307,No
119675,No
130099,No
60571,No
38384,No
11891,No
71262,Yes
4264,No
51583,Yes
14662,No
95403,No
84368,No
86853,No
89641,No
133933,No
18290,No
120238,No
120048,No
15333,No
40909,No
98465,No
57616,Yes
48146,No
39807,Yes
14345,No
22496,No
43574,Yes
120610,No
105633,No
138797,No
98282,No
120058,No
71316,No
8961,No
58060,Yes
112215,No
96707,No
49036,No
111264,Yes
83537,Yes
64061,No
10468,No
130899,No
33251,No
39722,Yes
11039,No
102683,Yes
20237,No
58454,No
79270,No
48901,No
73855,No
31296,Yes
106418,No
30233,Yes
74897,No
854,Yes
14002,Yes
11895,No
125977,Yes
81756,No
59294,Yes
140730,No
116558,Yes
35044,Yes
104461,No
12838,No
25423,No
116314,No
117765,Yes
9896,Yes
45514,No
29278,No
91850,No
34600,No
35815,No
60534,Yes
128851,No
59657,No
99686,No
72503,Yes
49630,Yes
109820,No
49571,Yes
130152,Yes
30874,Yes
11846,No
86036,Yes
67926,No
3031,Yes
66974,No
135152,No
33965,Yes
86779,Yes
85599,No
141873,No
118704,No
98461,No
89616,No
64478,No
29146,No
57047,No
88710,Yes
27159,No
132116,No
100245,Yes
49690,No
16322,No
142114,No
130878,No
68509,Yes
119287,Yes
21565,No
91977,Yes
41951,No
36936,Yes
109859,Yes
50124,No
3404,No
83649,No
24158,Yes
6013,No
103168,Yes
68382,No
133853,No
136947,No
85539,Yes
73918,No
57687,No
17436,No
90095,No
3233,No
102210,No
99144,No
11471,No
75585,No
84749,No
17005,Yes
66431,No
44879,No
81421,No
63339,Yes
81347,Yes
44331,No
117029,Yes
120733,No
45412,No
76478,No
140577,Yes
54819,Yes
110936,Yes
44755,No
31759,No
132556,No
25695,No
6234,No
7273,No
34127,No
84767,No
16,Yes
86002,Yes
41128,No
133105,No
141992,Yes
82570,Yes
6787,No
84990,No
91784,No
79206,No
554,Yes
124745,Yes
58495,No
129051,No
131110,No
56516,No
23167,No
118281,No
11839,No
135707,No
118121,Yes
105238,No
76857,Yes
70336,No
137118,Yes
84455,No
132684,No
25397,No
127043,Yes
84194,No
84081,No
78001,No
132337,No
51251,Yes
28192,No
20333,Yes
131650,No
56923,Yes
50015,No
100126,No
122953,No
120790,No
110590,Yes
112360,No
117132,No
112582,No
41572,No
37503,No
101161,No
19619,No
7923,No
512,No
94021,No
54731,Yes
130763,Yes
97598,No
14570,No
125596,No
32076,No
113748,No
132765,No
36522,No
56390,Yes
134584,No
17586,No
21354,No
63604,No
14216,No
109482,Yes
4266,No
46519,No
54340,No
43608,No
76321,No
57095,No
89498,No
139074,No
6809,Yes
11137,Yes
52539,No
60313,Yes
83848,No
21075,No
59187,No
111734,No
94621,No
104619,No
34107,No
41463,No
79960,Yes
36939,No
24876,No
59548,No
114028,Yes
38971,No
89925,No
81656,Yes
27335,No
29844,No
85944,No
94848,No
37150,No
96067,No
123456,No
111985,No
8286,No
96622,No
9465,No
84337,No
14908,Yes
68976,No
66472,No
9926,No
93949,No
136435,No
34826,Yes
103420,No
100913,No
9832,No
6407,No
53844,No
71114,No
1873,No
114508,No
95467,Yes
130956,No
38541,Yes
102939,No
16257,No
66364,No
11481,No
137903,No
90986,No
138911,Yes
62469,No
80480,No
129025,No
97074,No
62110,No
49674,No
12600,No
101402,No
121420,Yes
91079,No
101544,Yes
25807,Yes
113902,No
118700,No
94715,No
112118,Yes
112426,No
79417,No
40341,No
25461,Yes
64953,No
2377,No
139330,No
65795,No
580,No
75359,Yes
89802,No
79989,Yes
35188,No
116535,No
10526,No
13486,No
15763,No
19323,No
56293,No
40278,No
73585,Yes
20914,No
83392,No
121738,No
4049,Yes
4920,No
23007,No
129167,No
132321,No
80976,No
95411,No
71587,No
76967,No
30336,No
41330,Yes
30056,No
117972,Yes
37479,No
6480,No
126668,No
131129,Yes
16318,No
93788,No
125782,No
20313,Yes
119107,Yes
115084,No
104198,No
137182,Yes
87645,No
106828,No
123776,No
100758,No
27434,No
99792,No
62913,No
107116,No
14291,No
68855,No
24071,No
98487,Yes
121988,No
38160,No
65234,No
44022,Yes
50457,No
9762,No
29412,Yes
75267,No
12547,No
127294,No
25245,Yes
100407,No
17054,Yes
28285,No
79479,No
134053,No
38118,No
56946,No
126957,Yes
38154,No
58934,No
35012,No
32641,Yes
43010,No
139800,Yes
51053,No
4374,No
17056,No
137832,Yes
107521,No
13280,Yes
37600,No
95746,No
12809,No
4784,Yes
30026,No
73842,No
67644,Yes
135881,No
29423,No
92962,No
89850,Yes
28094,No
24457,No
88771,No
31855,No
61880,Yes
78856,No
38053,No
45543,No
9086,No
123519,No
2463,No
45530,No
30917,Yes
47926,No
47832,No
60051,No
13404,No
107055,No
49265,Yes
85698,Yes
47837,No
65752,Yes
34616,Yes
43302,No
132718,No
71206,No
85161,No
18899,Yes
46237,No
11155,No
1644,No
8905,No
53379,Yes
1309,No
12987,No
2363,No
44126,No
129898,No
86385,Yes
53065,No
32051,No
71879,No
51918,No
72496,No
63142,Yes
116209,No
20219,No
130915,No
107835,No
30265,No
10923,No
20006,Yes
50174,Yes
111167,No
40996,No
104662,No
131611,No
29932,No
40191,No
120341,No
101028,No
9055,Yes
11227,No
70399,No
51786,No
94107,No
8862,No
55182,No
117511,No
37401,No
50069,Yes
16172,No
75742,No
121852,Yes
94521,No
118433,No
45251,No
91092,No
81523,No
37439,No
17684,No
73116,No
22033,No
112909,No
132878,No
99311,Yes
131258,No
30430,No
118434,No
19893,Yes
61941,No
126633,Yes
3263,No
1214,No
2119,No
16060,No
131473,No
1583,Yes
1687,No
4603,No
134593,No
84549,No
45457,No
37266,Yes
368,No
51649,No
5645,No
31733,No
38871,No
25382,No
86839,No
72072,Yes
108534,No
5203,No
49976,No
32445,No
15853,No
82242,No
98360,No
79935,Yes
106456,No
130425,No
139852,No
67105,No
39088,Yes
68700,No
72742,No
5724,No
17299,No
93978,No
84892,No
67474,No
121406,No
90983,No
36145,No
130494,Yes
22408,No
117519,No
113341,No
91810,No
96770,No
95108,No
55717,Yes
80686,No
68069,No
7529,No
67664,Yes
105790,No
46630,No
110326,Yes
20264,Yes
70707,No
137014,No
75328,No
134533,No
94522,No
63643,No
52761,No
72730,No
64020,No
109658,No
108587,No
65545,Yes
16895,No
61768,No
136360,No
72467,No
105950,No
69023,No
140497,No
132230,No
53219,No
76987,Yes
11504,No
115837,No
70798,No
132809,No
91044,No
7875,No
47648,No
791,No
13414,No
110383,No
47643,Yes
54206,No
15192,No
68263,No
21127,Yes
55737,No
36214,No
63739,No
122208,No
120009,No
28100,No
112032,No
132448,No
110794,No
77747,Yes
108950,Yes
103237,No
94220,No
134480,No
52027,No
127727,Yes
48630,No
4234,No
54370,No
97270,No
123459,Yes
42024,No
90331,No
5508,No
76892,No
18855,No
107493,No
48430,No
42046,No
72852,Yes
128934,Yes
94232,Yes
4614,No
40440,No
124,No
92907,No
99782,No
28217,No
16561,No
99856,No
136368,No
92215,No
91325,No
90982,No
131332,No
37462,No
52354,Yes
74629,No
71116,No
15106,No
68554,No
61281,Yes
105689,No
40109,Yes
16689,Yes
12540,No
82106,No
139170,No
110415,Yes
113174,No
130824,No
125007,No
32352,No
113714,No
38551,Yes
128214,No
3112,No
65711,No
95178,Yes
8889,No
95053,No
20736,No
19359,No
93306,No
102874,No
105206,No
93244,No
138676,No
132931,No
111034,No
133693,No
5299,No
125792,No
23228,Yes
94078,No
37067,No
128754,No
102588,Yes
130305,No
59852,Yes
27944,No
59015,No
98490,Yes
2041,No
80364,No
773,No
39109,Yes
34882,No
54049,No
6595,No
100469,No
27218,Yes
65801,No
138201,No
95912,No
107320,No
29172,Yes
47094,No
70650,No
82410,No
6774,No
134927,No
134469,No
48694,Yes
106484,No
12397,Yes
74420,Yes
81812,No
40141,No
76899,No
33458,No
16099,No
128748,No
122598,No
116523,No
31808,No
86561,Yes
8235,No
5690,No
3504,No
45264,No
54020,No
66270,Yes
101623,No
87460,Yes
12894,No
772,No
97542,No
102710,Yes
123670,No
28608,No
85567,No
56259,No
75976,Yes
26243,No
1709,No
2255,Yes
18730,Yes
108273,Yes
91578,Yes
90246,No
7851,No
30872,No
26983,No
7384,Yes
48268,No
53400,No
387,No
9115,Yes
9519,No
40890,Yes
21902,Yes
30932,No
104470,No
132297,No
113448,No
88733,No
2494,No
105026,No
30142,No
140806,No
51740,No
48276,No
136788,Yes
40314,No
101484,No
19068,No
69003,No
84750,No
3595,No
5951,No
59533,No
128106,No
89793,No
48233,No
35533,No
91089,No
55798,No
86148,No
116335,Yes
22865,No
12548,No
23084,No
88752,No
65740,No
135366,No
17102,No
61335,No
78011,Yes
117649,No
47092,No
10450,No
81655,Yes
96608,No
6568,No
33269,No
20427,No
21510,Yes
19850,Yes
36006,No
10809,Yes
39404,No
93348,Yes
135555,Yes
110197,No
50832,No
10129,No
3174,No
1638,No
134279,No
139952,No
107257,Yes
42406,Yes
122327,No
12725,No
106374,No
65327,No
126634,Yes
59545,No
41669,No
86394,No
30003,Yes
94852,Yes
5549,No
105521,No
11773,No
45802,Yes
55863,No
21402,No
13198,No
41693,Yes
123600,No
69337,No
43534,No
73297,No
61122,No
34189,No
75480,Yes
34513,No
85006,No
25470,No
3,No
30716,No
50673,Yes
57434,Yes
22212,No
57467,No
126160,No
112675,No
109566,Yes
13176,No
61670,Yes
134544,No
86308,Yes
46478,Yes
76273,No
42494,Yes
27682,No
24689,Yes
100087,No
121954,Yes
41396,No
33007,No
44459,No
104295,No
92311,No
70512,No
19369,Yes
60873,No
103501,No
117217,No
133277,No
70913,No
97731,Yes
97686,Yes
50351,No
17762,Yes
116914,No
91481,Yes
115962,No
10033,Yes
47289,No
121666,No
59248,No
9498,Yes
28628,No
124997,No
82982,Yes
136624,No
24900,Yes
126898,No
128822,No
110938,No
136519,No
75047,No
18754,Yes
12145,No
103806,No
83729,No
101583,No
105151,No
52350,No
57456,No
19622,No
5087,No
41182,No
39255,No
73642,No
59706,Yes
52666,No
120187,No
94137,Yes
77125,No
80183,No
22653,No
23021,No
16688,Yes
128594,No
96095,No
69092,No
97384,No
98996,No
79740,No
53928,No
93667,No
55731,Yes
118855,No
132191,Yes
27488,No
42012,No
34973,No
68857,No
78474,No
125629,Yes
11801,No
37460,No
89445,No
81874,Yes
31007,Yes
124465,No
82784,No
52874,Yes
91222,Yes
29177,No
82717,Yes
61548,Yes
132265,No
93681,Yes
8303,No
139107,No
17286,No
69300,No
25566,No
128124,No
139098,No
101278,No
129107,No
97763,Yes
42584,No
51820,Yes
82098,Yes
101998,No
7703,No
50472,No
140159,Yes
13588,No
94079,No
4216,No
26751,No
107285,No
46748,No
15972,No
102888,No
117201,No
127086,No
42256,No
24260,No
18863,No
8807,No
5429,No
101,Yes
20664,No
115487,No
24516,No
17229,No
11184,Yes
63945,Yes
28695,No
24259,Yes
42422,No
86785,No
118031,Yes
24201,No
17538,No
56631,No
135171,No
26175,No
67718,No
10324,No
85424,No
97751,No
133934,No
38651,Yes
20625,No
112097,Yes
117801,No
33758,Yes
28719,No
141331,No
39245,No
129042,No
100689,No
2981,Yes
51200,No
82529,No
125953,Yes
120664,No
96990,No
103298,No
108024,Yes
22412,No
6097,No
47311,No
61552,Yes
114651,No
125366,Yes
49441,Yes
139180,No
7645,No
820,Yes
20327,No
30120,No
4837,No
8892,Yes
38382,Yes
120184,No
98075,No
71727,No
88884,No
45478,Yes
8667,No
23237,No
63101,Yes
7469,Yes
79745,No
117156,No
58355,No
100191,No
51714,No
80490,No
92716,No
111189,No
75056,Yes
76505,Yes
57164,Yes
113966,No
35126,No
110763,No
30323,No
3867,No
45017,Yes
134966,No
22895,No
38797,No
132534,No
40501,No
21460,Yes
113747,No
116904,No
30588,No
13944,No
42781,No
13192,No
63007,No
58290,No
42573,No
24267,No
109153,Yes
77491,No
15185,No
65806,No
42179,Yes
75846,Yes
69172,No
123298,No
136120,No
120768,No
65671,No
91947,Yes
42086,No
126857,Yes
34135,No
116980,No
81342,No
98673,Yes
95638,No
99445,No
73504,No
33076,No
77653,No
61665,Yes
124544,No
16046,No
12307,No
66741,Yes
119461,No
111972,No
28191,No
121035,No
4027,No
19107,No
131884,No
50263,No
828,No
114398,No
10174,No
10633,No
87116,No
76767,Yes
67226,No
68025,No
118096,No
57580,No
69109,Yes
89031,No
104481,Yes
859,No
43253,No
6270,No
132245,No
71335,No
115399,No
7239,No
61015,No
106578,No
30765,No
63091,No
70684,No
51234,No
115993,No
28429,No
112308,No
13994,No
97302,No
19624,No
11517,No
50680,No
883,No
10952,No
19403,No
116058,No
34771,No
9348,No
31122,No
127253,No
4522,No
18991,No
116093,No
41388,Yes
66824,No
3947,No
73402,No
137820,No
39792,No
31176,No
21205,No
77157,No
95326,Yes
42458,No
133962,No
95756,No
106333,No
15338,Yes
84426,No
100263,No
10691,Yes
117075,No
20478,No
96754,No
8413,Yes
82371,No
74051,Yes
78977,No
123971,No
67534,Yes
45168,No
49122,No
77643,No
37680,No
98109,No
120308,No
87544,No
91158,No
86875,No
63382,No
135806,No
61887,No
115835,No
46682,No
113166,No
115777,No
64039,No
45724,No
66834,No
100497,No
84365,No
101490,No
109174,Yes
31467,No
7997,No
94762,No
861,No
11498,No
27859,No
115354,No
64005,No
62088,No
92157,No
47341,No
20945,No
18746,Yes
39364,No
23274,No
132943,No
141343,No
56830,No
98719,No
77026,Yes
9423,No
28111,No
138903,No
129562,Yes
2917,No
43465,Yes
2862,No
88764,No
16550,No
93474,No
133798,No
47580,No
44521,No
71594,No
88008,No
103155,No
94480,No
54826,No
2859,Yes
43189,No
29129,No
64043,Yes
70560,No
141271,No
40537,No
80269,Yes
40650,No
23389,Yes
103134,No
32774,No
1282,No
104324,No
87189,No
103717,No
116267,No
22344,No
73981,Yes
69765,No
83148,No
52450,Yes
23520,No
79914,No
17445,Yes
50080,Yes
107310,Yes
8824,No
31303,No
10180,Yes
89923,No
11723,Yes
57994,No
67274,No
11468,No
46111,No
129802,No
803,No
74690,Yes
32898,No
129469,No
81618,No
127195,No
128653,No
32334,No
75278,No
127363,No
63123,No
117330,No
40807,No
55629,Yes
119425,No
118348,No
24967,No
85243,No
7876,No
39547,No
113004,No
97890,No
31352,Yes
48936,No
36358,No
19399,No
105404,No
59425,No
128877,No
121635,No
128454,Yes
57289,No
110070,No
51296,No
71477,No
69500,No
17536,No
14143,No
73656,Yes
10479,No
139583,No
85577,Yes
19067,No
23884,Yes
118074,No
36969,No
133247,No
32983,Yes
128163,No
55050,No
115829,No
112112,Yes
38552,No
87511,No
9704,No
61597,No
36357,No
96379,No
91595,No
45544,No
50771,No
57793,No
113365,Yes
110261,No
94998,No
7450,No
65556,Yes
112772,Yes
127087,No
43221,Yes
18111,No
31214,Yes
21134,No
107103,No
21455,No
37464,No
101181,No
19120,No
13818,No
140062,No
92136,No
23914,No
78678,No
113725,No
91111,No
81735,No
19027,No
19901,No
53873,No
39038,No
131387,No
106453,No
98845,No
42536,Yes
90286,No
85095,No
80755,No
98088,No
94942,No
23407,Yes
109083,No
122561,No
23261,No
9447,No
61234,No
49820,No
105507,No
67770,No
141919,No
15281,Yes
104042,Yes
80905,No
125131,No
63351,No
90766,No
57764,No
60998,No
119899,No
103257,No
94637,No
71344,Yes
6088,No
59496,No
4072,No
60706,Yes
110065,No
63768,No
82275,Yes
72351,No
8774,No
8671,No
9633,No
59151,No
140363,No
22092,Yes
22566,No
42777,No
79735,No
81920,Yes
7603,No
7527,No
1802,No
115493,No
85428,No
131615,Yes
5271,No
73988,Yes
53744,No
79782,Yes
141225,No
119826,No
127336,No
64172,No
86868,No
62549,No
77474,No
124075,Yes
4407,No
109339,No
58758,Yes
13055,No
131634,No
61720,No
56065,No
52902,No
94962,No
66973,No
121819,Yes
72794,No
140211,Yes
47508,No
127318,No
4827,No
91936,No
31959,No
110045,No
110924,Yes
56580,No
97932,No
24354,No
128187,No
68842,No
129088,No
71767,No
44023,No
11157,No
2816,No
13188,No
99419,No
124674,No
91056,No
60484,No
113573,No
121480,No
60980,No
130420,No
37975,No
22984,Yes
80549,No
63750,No
15488,No
83861,No
128248,No
49484,No
15183,No
101784,Yes
93285,No
119757,No
121700,No
35119,No
104305,No
51433,Yes
74498,No
63016,No
78932,No
86140,Yes
95134,No
10752,No
1984,No
135510,No
63463,No
39869,Yes
104219,No
107088,No
27116,No
117308,Yes
114218,No
30811,No
107563,No
104823,Yes
1133,No
8709,Yes
101018,No
61255,No
51534,No
836,No
77078,No
23943,No
14449,Yes
29186,No
106819,Yes
101679,Yes
125594,No
51751,Yes
58885,No
3949,No
86038,No
27853,No
65371,Yes
62823,No
127767,No
124038,No
129516,No
98203,No
81835,Yes
3480,No
45343,No
141364,No
83929,No
9286,No
94046,No
82118,No
45988,No
19234,No
122784,Yes
59857,No
49449,No
70971,Yes
32859,Yes
5391,No
43026,No
13195,No
78027,No
40359,No
17544,No
120615,No
1658,Yes
36935,No
124893,No
118042,Yes
120222,No
12757,No
128794,No
28052,Yes
130848,Yes
68698,No
133364,No
119553,No
81615,Yes
15914,No
7883,No
82026,Yes
129136,No
21930,No
39597,No
107829,No
34654,No
44240,Yes
138487,No
114923,Yes
101416,No
34581,No
54709,Yes
26377,Yes
15525,No
70845,No
44832,No
85169,No
84733,No
117456,No
121397,Yes
11965,No
108971,No
82950,No
32135,No
97780,No
57239,No
81664,Yes
50348,Yes
121626,No
106517,Yes
32957,Yes
10106,No
45999,No
9106,No
9830,No
136877,Yes
129176,No
67209,No
58873,No
49430,No
126896,No
120743,No
46008,No
26513,No
59555,No
107953,No
57579,No
98284,Yes
104771,No
105893,No
88611,No
75100,No
49751,No
3530,No
90806,No
93299,No
90718,Yes
34545,No
53299,No
74682,Yes
76050,No
99167,No
10279,No
2491,No
90088,No
25061,No
85625,No
12012,No
96704,No
129554,No
5665,No
111763,No
45819,No
24917,No
93974,No
119587,No
58564,No
74252,Yes
28184,No
112583,Yes
110716,No
19251,No
138845,Yes
37935,No
55283,Yes
63684,No
134757,No
19905,No
103267,No
67616,Yes
92152,No
104434,No
51997,No
99761,No
95550,No
104566,No
76985,Yes
81695,No
125827,No
91502,No
24197,Yes
35981,No
103498,No
109967,Yes
139116,No
128706,Yes
117203,No
134423,Yes
118965,No
14861,No
24011,No
139926,No
52374,No
102130,No
37326,No
3808,No
83325,Yes
33101,No
95658,No
115771,No
64896,Yes
71028,No
120842,No
136364,No
34850,Yes
94641,No
41765,No
87573,No
74894,No
100085,No
88811,Yes
138771,No
40442,No
31171,No
72348,No
113992,No
62626,No
3288,No
300,No
47057,Yes
75539,No
115468,No
69594,No
346,No
78655,No
108860,No
17917,No
70896,Yes
22838,No
76841,No
118961,No
101827,Yes
28031,No
110454,No
11565,No
32804,No
3518,Yes
120390,No
46840,Yes
9644,No
64446,Yes
15828,Yes
63103,No
139743,Yes
2827,No
46736,No
29271,Yes
119203,Yes
134794,No
53961,No
70008,No
2590,No
23714,No
141354,No
7535,No
41836,Yes
27920,No
90455,No
79429,No
21199,No
98114,No
41055,No
76358,No
99337,Yes
142019,No
86388,No
54593,No
108912,No
14286,No
137273,Yes
53229,No
141913,No
141393,No
39215,Yes
103268,No
31410,No
20074,No
99941,Yes
83681,No
55332,Yes
44223,No
92174,No
52626,No
28133,No
49741,Yes
115670,No
7245,No
32328,No
16180,No
6243,No
30157,No
54509,Yes
38733,No
69057,No
41191,No
2647,No
77277,No
66657,No
80031,Yes
110874,Yes
132647,Yes
25117,No
117361,No
54692,Yes
128629,No
67973,No
42061,No
41752,No
122590,Yes
70825,No
43884,No
35213,No
55817,No
37852,No
18627,Yes
127812,Yes
42279,No
61641,No
41676,No
1298,Yes
8793,No
77710,No
130450,No
122251,Yes
43328,Yes
28625,No
46939,No
53838,No
9923,Yes
90990,No
119932,No
52746,Yes
1280,No
5125,Yes
90338,Yes
104580,Yes
117820,No
37963,No
48550,No
114118,No
63728,Yes
20784,No
7698,No
140818,No
25271,No
112884,No
67021,No
91251,No
103261,No
48817,No
21850,No
89554,No
23487,No
35938,No
22518,No
97510,Yes
122483,Yes
82816,No
133619,No
1141,Yes
100455,Yes
125196,No
26796,No
90119,Yes
128987,No
46685,No
67494,No
128900,Yes
59429,Yes
33935,Yes
76297,No
43124,No
68943,No
33787,No
84287,No
63108,No
47506,Yes
34898,Yes
87821,Yes
39903,Yes
88714,No
128507,No
18079,No
5216,No
172,No
139290,No
11868,No
65934,No
851,Yes
135792,No
65624,No
44337,No
62361,No
137990,Yes
71167,No
5435,Yes
132840,No
50130,No
85022,No
86219,No
4461,No
10655,No
71302,No
93378,No
59642,Yes
127047,No
85989,Yes
101539,Yes
9198,No
107701,Yes
108902,No
120440,No
34549,No
70524,Yes
53860,No
46065,No
4755,No
31037,No
11857,No
109748,No
128415,Yes
117104,Yes
123040,No
11603,No
64321,Yes
56978,Yes
129100,No
120381,Yes
125947,Yes
122643,No
71754,No
55339,No
38080,No
2081,No
17804,No
141881,No
55068,Yes
93959,No
138615,Yes
10962,Yes
35329,Yes
104319,Yes
9236,Yes
67835,No
78371,No
13971,No
59152,No
45462,No
102929,No
54121,No
99441,No
135367,Yes
99366,Yes
28261,No
96721,No
58240,No
2839,No
29615,No
60015,No
109575,No
93948,No
71093,No
135719,No
132679,No
51597,No
62566,No
63502,No
49404,No
126868,No
130695,No
107924,Yes
25487,No
66899,No
48710,No
106973,Yes
